name,efficacy,value,planning,monitoring,effort
Alice,27.27272727272727,72.72727272727273,26.1904761904762,92.15686274509804,56.75675675675676
Alice,48.48484848484848,100.0,40.47619047619048,78.43137254901961,54.054054054054056
Alice,39.39393939393939,81.81818181818183,76.19047619047619,70.58823529411765,56.75675675675676
Alice,36.36363636363637,72.72727272727273,38.095238095238095,64.70588235294117,45.94594594594595
Alice,33.33333333333333,77.27272727272727,54.761904761904766,60.78431372549019,64.86486486486487
Alice,48.48484848484848,77.27272727272727,30.95238095238096,76.47058823529412,35.13513513513514
Alice,36.36363636363637,100.0,45.23809523809524,60.78431372549019,54.054054054054056
Alice,42.42424242424242,100.0,73.80952380952381,66.66666666666666,86.48648648648648
Alice,45.45454545454545,81.81818181818183,45.23809523809524,64.70588235294117,72.97297297297297
Alice,45.45454545454545,9.090909090909092,28.57142857142857,56.86274509803921,48.64864864864865
Alice,42.42424242424242,81.81818181818183,45.23809523809524,68.62745098039215,70.27027027027027
Alice,72.72727272727273,86.36363636363636,64.28571428571429,74.50980392156863,81.08108108108108
Alice,24.24242424242424,90.9090909090909,50.0,70.58823529411765,100.0
Alice,57.57575757575758,100.0,50.0,66.66666666666666,78.37837837837837
Alice,24.24242424242424,22.727272727272727,7.142857142857142,62.74509803921568,21.62162162162162
Alice,21.21212121212121,72.72727272727273,38.095238095238095,76.47058823529412,29.72972972972973
Alice,36.36363636363637,90.9090909090909,47.61904761904761,64.70588235294117,62.16216216216216
Alice,36.36363636363637,72.72727272727273,38.095238095238095,64.70588235294117,45.94594594594595
Alice,57.57575757575758,77.27272727272727,52.38095238095239,64.70588235294117,56.75675675675676
Alice,9.090909090909092,27.27272727272727,40.47619047619048,90.19607843137256,24.324324324324326
Alice,57.57575757575758,100.0,76.19047619047619,52.94117647058824,72.97297297297297
Alice,36.36363636363637,90.9090909090909,47.61904761904761,64.70588235294117,62.16216216216216
Alice,72.72727272727273,40.909090909090914,61.90476190476191,84.31372549019608,70.27027027027027
Alice,12.12121212121212,81.81818181818183,26.1904761904762,47.05882352941176,45.94594594594595
Alice,27.27272727272727,13.636363636363637,45.23809523809524,90.19607843137256,75.67567567567568
Alice,24.24242424242424,22.727272727272727,7.142857142857142,62.74509803921568,21.62162162162162
Alice,12.12121212121212,54.54545454545454,26.1904761904762,64.70588235294117,67.56756756756756
Alice,27.27272727272727,86.36363636363636,23.809523809523807,47.05882352941176,70.27027027027027
Alice,12.12121212121212,68.18181818181817,30.95238095238096,84.31372549019608,0.0
